,Date,Open,High,Low,Close,Volume,Extra
59,2020-03-25T00:00:00,770.45,867.45,755.25,856.75,23611434,
60,2020-03-26T00:00:00,870.1,937.7,841.0,901.1,28517824,
61,2020-03-27T00:00:00,944.95,988.65,872.1,904.45,27619439,
62,2020-03-30T00:00:00,880.0,887.0,828.0,831.65,19630324,
63,2020-03-31T00:00:00,853.8,873.6,838.0,861.9,17602453,
64,2020-04-01T00:00:00,863.85,863.85,820.0,829.65,14544690,
65,2020-04-03T00:00:00,843.0,844.0,810.0,813.85,17490222,
66,2020-04-07T00:00:00,874.0,907.3,845.35,896.1,30194785,
67,2020-04-08T00:00:00,879.95,945.0,866.1,888.9,28109491,
68,2020-04-09T00:00:00,913.0,930.9,890.0,925.05,22225902,
69,2020-04-13T00:00:00,934.0,946.7,886.2,895.35,17076878,
70,2020-04-15T00:00:00,930.5,930.5,843.0,863.3,28989526,
71,2020-04-16T00:00:00,865.0,890.7,856.25,879.75,26927233,
72,2020-04-17T00:00:00,915.0,920.0,887.25,910.3,27941834,
73,2020-04-20T00:00:00,951.0,960.95,935.0,944.85,33160528,
74,2020-04-21T00:00:00,925.0,934.0,908.0,921.65,16584969,
75,2020-04-22T00:00:00,919.15,933.0,907.3,928.6,19134183,
76,2020-04-23T00:00:00,935.0,958.5,912.55,954.95,20450898,
77,2020-04-24T00:00:00,933.0,958.4,926.0,938.05,16653383,
78,2020-04-27T00:00:00,945.15,957.4,926.3,929.7,13710566,
79,2020-04-28T00:00:00,943.8,943.8,922.0,931.4,14717206,
80,2020-04-29T00:00:00,935.0,992.7,934.1,977.1,27933765,
81,2020-04-30T00:00:00,1001.4,1019.0,992.1,1001.8,21892472,
82,2020-05-04T00:00:00,957.5,960.0,917.5,923.0,13356635,
83,2020-05-05T00:00:00,938.0,944.0,908.05,911.45,14828735,
84,2020-05-06T00:00:00,919.0,950.0,905.65,946.4,16882442,
85,2020-05-07T00:00:00,940.5,943.3,921.35,925.0,10911044,
86,2020-05-08T00:00:00,942.0,943.95,925.2,929.05,10402158,
87,2020-05-11T00:00:00,937.0,954.0,914.0,915.8,14272155,
88,2020-05-12T00:00:00,901.0,909.4,871.1,901.55,24781788,
89,2020-05-13T00:00:00,951.0,960.0,922.1,927.65,22280776,
90,2020-05-14T00:00:00,898.0,911.0,890.0,893.7,19772465,
91,2020-05-15T00:00:00,890.5,892.4,875.0,888.15,12174307,
92,2020-05-18T00:00:00,888.0,888.0,831.3,836.65,23316045,
93,2020-05-19T00:00:00,860.85,867.3,826.1,830.65,23726821,
94,2020-05-20T00:00:00,836.45,864.0,832.2,857.1,20005336,
95,2020-05-21T00:00:00,861.45,884.0,852.3,859.55,24234905,
96,2020-05-22T00:00:00,850.0,870.3,833.05,838.85,21016785,
97,2020-05-26T00:00:00,857.0,871.75,848.75,852.4,18998903,
98,2020-05-27T00:00:00,859.9,909.8,857.15,903.65,28003655,
99,2020-05-28T00:00:00,920.0,950.0,913.95,945.25,37737130,
100,2020-05-29T00:00:00,944.0,955.0,923.45,951.65,26509762,
101,2020-06-01T00:00:00,975.0,995.0,966.1,987.65,19585397,
102,2020-06-02T00:00:00,986.7,1005.0,975.2,1001.0,20808034,
103,2020-06-03T00:00:00,1020.0,1046.25,1015.45,1022.25,25262205,
104,2020-06-04T00:00:00,1028.05,1038.95,991.1,1001.7,27134511,
105,2020-06-05T00:00:00,1003.1,1042.4,1002.8,1033.35,17617685,
106,2020-06-08T00:00:00,1060.0,1066.65,1006.4,1015.9,24831578,
107,2020-06-09T00:00:00,1020.0,1026.75,979.55,987.3,30908010,
108,2020-06-10T00:00:00,990.0,999.85,978.2,991.85,18237946,
109,2020-06-11T00:00:00,985.0,988.4,965.0,968.6,15446407,
110,2020-06-12T00:00:00,928.0,986.65,928.0,982.75,21319513,
111,2020-06-15T00:00:00,968.0,974.0,943.0,949.85,16001418,
112,2020-06-16T00:00:00,975.0,993.95,952.0,990.4,22688004,
113,2020-06-17T00:00:00,989.0,998.9,973.25,979.25,18471468,
114,2020-06-18T00:00:00,980.0,1024.9,972.0,1019.95,20431562,
115,2020-06-19T00:00:00,1017.95,1043.0,1012.15,1033.35,23935937,
116,2020-06-22T00:00:00,1039.45,1045.95,1023.8,1028.75,14839148,
117,2020-06-23T00:00:00,1039.0,1045.0,1016.55,1042.3,14438162,
118,2020-06-24T00:00:00,1048.5,1057.5,1030.05,1032.5,19707207,
119,2020-06-25T00:00:00,1021.9,1049.0,1007.0,1028.75,35319838,
120,2020-06-26T00:00:00,1041.0,1063.0,1028.0,1056.45,19979828,
121,2020-06-29T00:00:00,1037.0,1082.6,1037.0,1076.05,22996732,
122,2020-06-29T00:00:00,1037.0,1082.6,1037.0,1076.05,22996732,
123,2020-06-30T00:00:00,1074.0,1078.55,1056.3,1065.85,17882790,
124,2020-07-01T00:00:00,1065.85,1096.0,1061.3,1084.6,17406462,
125,2020-07-02T00:00:00,1090.3,1111.25,1085.2,1089.4,18475800,
126,2020-07-03T00:00:00,1093.0,1095.8,1070.0,1073.95,13711490,
127,2020-07-06T00:00:00,1107.95,1119.9,1100.0,1103.0,17715951,
128,2020-07-07T00:00:00,1109.4,1111.7,1093.05,1105.15,12167443,
129,2020-07-08T00:00:00,1107.0,1124.9,1105.0,1110.35,15003543,
130,2020-07-09T00:00:00,1118.0,1129.7,1107.25,1124.95,10056397,
131,2020-07-10T00:00:00,1117.9,1120.0,1099.55,1105.1,8779299,
132,2020-07-13T00:00:00,1109.9,1113.0,1071.3,1080.25,14945874,
133,2020-07-14T00:00:00,1062.6,1068.9,1050.0,1058.85,13302090,
134,2020-07-15T00:00:00,1070.2,1079.0,1050.1,1053.15,10478545,
135,2020-07-16T00:00:00,1053.65,1065.5,1034.1,1062.55,11827683,
136,2020-07-17T00:00:00,1059.05,1104.0,1058.3,1098.45,14157494,
137,2020-07-20T00:00:00,1135.0,1152.9,1124.15,1133.05,32557323,
138,2020-07-21T00:00:00,1152.05,1157.95,1134.0,1138.55,23755216,
139,2020-07-22T00:00:00,1138.5,1144.5,1117.55,1126.35,12357074,
140,2020-07-23T00:00:00,1125.0,1143.9,1116.25,1130.4,10058808,
141,2020-07-24T00:00:00,1122.9,1122.9,1101.25,1119.1,9789281,
142,2020-07-27T00:00:00,1099.85,1103.0,1075.35,1079.5,18979529,
143,2020-07-28T00:00:00,1079.0,1094.4,1059.5,1086.65,17788300,
144,2020-07-29T00:00:00,1081.0,1088.5,1055.55,1064.6,16782193,
145,2020-07-30T00:00:00,1074.0,1083.65,1046.7,1050.65,13471937,
146,2020-07-31T00:00:00,1057.7,1057.7,1020.05,1032.8,18856656,
147,2020-08-03T00:00:00,1025.95,1026.95,993.0,1002.0,15887889,
148,2020-08-04T00:00:00,1008.0,1061.05,1003.0,1041.65,30145064,
149,2020-08-05T00:00:00,1047.95,1055.8,1020.0,1027.55,16607856,
150,2020-08-06T00:00:00,1037.0,1055.0,1026.25,1040.7,16822522,
151,2020-08-07T00:00:00,1034.85,1047.2,1020.6,1043.85,12415695,
152,2020-08-10T00:00:00,1044.0,1064.0,1043.8,1050.65,11084495,
153,2020-08-11T00:00:00,1048.5,1071.0,1048.5,1066.65,10068096,
154,2020-08-12T00:00:00,1065.0,1066.0,1048.0,1063.7,10332033,
155,2020-08-13T00:00:00,1067.95,1071.35,1056.5,1059.05,9944107,
156,2020-08-14T00:00:00,1065.9,1065.9,1027.3,1034.45,10462353,
157,2020-08-17T00:00:00,1047.0,1047.0,1020.2,1032.75,9775599,
158,2020-08-18T00:00:00,1028.0,1061.65,1022.0,1056.5,12015728,
159,2020-08-19T00:00:00,1065.0,1069.8,1056.25,1066.6,8855766,
160,2020-08-20T00:00:00,1054.95,1068.95,1052.0,1059.0,9615119,
161,2020-08-21T00:00:00,1065.4,1088.8,1064.6,1085.65,14457681,
162,2020-08-24T00:00:00,1086.0,1122.95,1085.65,1117.05,18379004,
163,2020-08-25T00:00:00,1119.0,1127.0,1106.2,1119.7,13800095,
164,2020-08-26T00:00:00,1121.0,1131.75,1109.5,1118.45,12592866,
165,2020-08-27T00:00:00,1125.8,1129.9,1106.25,1112.1,10320496,
166,2020-08-28T00:00:00,1111.95,1125.0,1095.0,1114.5,19342353,
167,2020-08-31T00:00:00,1129.5,1148.8,1100.7,1115.85,19245396,
168,2020-09-01T00:00:00,1128.0,1143.6,1108.0,1127.3,14437920,
169,2020-09-02T00:00:00,1124.1,1139.0,1120.7,1134.15,9879882,
170,2020-09-03T00:00:00,1137.25,1145.95,1128.0,1130.9,9916259,
171,2020-09-04T00:00:00,1110.0,1125.4,1104.4,1119.3,11829755,
172,2020-09-07T00:00:00,1116.3,1119.5,1099.0,1110.5,8806415,
173,2020-09-08T00:00:00,1114.0,1118.8,1103.0,1112.45,7311757,
174,2020-09-09T00:00:00,1101.0,1110.0,1091.25,1096.5,7858432,
175,2020-09-10T00:00:00,1103.0,1104.85,1084.0,1090.55,7596124,
176,2020-09-11T00:00:00,1096.45,1104.85,1071.0,1078.65,10395083,
177,2020-09-14T00:00:00,1088.0,1094.0,1052.35,1057.95,10824923,
178,2020-09-15T00:00:00,1068.0,1076.15,1058.1,1070.5,8252034,
179,2020-09-16T00:00:00,1070.2,1096.0,1068.35,1093.65,9335976,
180,2020-09-17T00:00:00,1084.0,1094.0,1078.0,1083.6,9165983,
181,2020-09-18T00:00:00,1092.0,1092.2,1047.2,1057.3,11732315,
182,2020-09-21T00:00:00,1055.0,1071.35,1041.5,1049.3,9920222,
183,2020-09-22T00:00:00,1054.05,1058.15,1029.5,1035.4,9310342,
184,2020-09-23T00:00:00,1046.0,1055.0,1034.35,1047.25,8038521,
185,2020-09-24T00:00:00,1038.0,1047.0,1025.0,1030.4,9901266,
186,2020-09-25T00:00:00,1050.0,1051.95,1025.65,1044.0,10158721,
187,2020-09-28T00:00:00,1048.95,1059.0,1042.65,1054.2,8074343,
188,2020-09-29T00:00:00,1058.0,1069.9,1051.0,1062.55,6283250,
189,2020-09-30T00:00:00,1060.0,1086.9,1052.0,1078.6,9306466,
190,2020-10-01T00:00:00,1090.1,1110.0,1090.1,1106.95,10505380,
191,2020-10-05T00:00:00,1112.0,1132.0,1111.0,1114.35,8466619,
192,2020-10-06T00:00:00,1135.05,1148.0,1126.2,1144.1,9696481,
193,2020-10-07T00:00:00,1144.9,1164.85,1137.6,1162.25,10625153,
194,2020-10-08T00:00:00,1180.0,1203.0,1163.35,1191.8,17529289,
195,2020-10-09T00:00:00,1201.0,1237.0,1191.65,1233.55,22481094,
196,2020-10-12T00:00:00,1231.55,1242.75,1205.6,1213.65,9521631,
197,2020-10-13T00:00:00,1213.4,1222.45,1195.0,1198.45,9098378,
198,2020-10-14T00:00:00,1195.55,1214.3,1175.5,1211.5,11292587,
199,2020-10-15T00:00:00,1214.2,1217.0,1164.0,1169.25,14128199,
200,2020-10-16T00:00:00,1180.0,1203.5,1173.0,1199.35,12910092,
201,2020-10-19T00:00:00,1235.0,1235.0,1192.6,1203.55,21172690,
202,2020-10-20T00:00:00,1207.5,1227.4,1205.9,1223.95,13704149,
203,2020-10-21T00:00:00,1230.6,1251.0,1221.7,1246.7,17866240,
204,2020-10-22T00:00:00,1239.95,1250.0,1223.0,1233.3,10954580,
205,2020-10-23T00:00:00,1243.5,1248.45,1231.2,1235.8,7938255,
206,2020-10-26T00:00:00,1229.8,1242.0,1204.6,1210.9,9785374,
207,2020-10-27T00:00:00,1226.0,1236.0,1197.85,1233.1,12168538,
208,2020-10-28T00:00:00,1228.0,1232.0,1201.5,1209.6,8284521,
209,2020-10-29T00:00:00,1200.6,1204.45,1178.5,1187.2,11528649,
210,2020-10-30T00:00:00,1182.55,1199.3,1176.35,1183.55,5792879,
211,2020-11-02T00:00:00,1194.35,1225.0,1177.5,1215.25,10962388,
212,2020-11-03T00:00:00,1226.45,1250.75,1225.5,1247.95,13969728,
213,2020-11-04T00:00:00,1252.0,1264.8,1230.0,1257.4,11700608,
214,2020-11-05T00:00:00,1266.0,1276.0,1252.35,1269.2,10809106,
215,2020-11-06T00:00:00,1266.25,1310.0,1265.5,1307.65,17850674,
216,2020-11-09T00:00:00,1315.2,1345.95,1315.2,1340.55,13137321,
217,2020-11-10T00:00:00,1357.0,1395.0,1351.55,1393.65,20754675,
218,2020-11-11T00:00:00,1399.9,1414.8,1370.5,1389.95,18059610,
219,2020-11-12T00:00:00,1377.4,1388.55,1360.0,1371.7,13525364,
220,2020-11-13T00:00:00,1368.8,1368.8,1347.0,1358.8,11204607,
221,2020-11-14T00:00:00,1365.4,1374.95,1365.2,1369.7,916782,
222,2020-11-17T00:00:00,1385.8,1412.6,1380.6,1408.45,15497686,
223,2020-11-18T00:00:00,1403.0,1419.0,1399.05,1408.7,9432327,
224,2020-11-19T00:00:00,1389.7,1399.45,1368.0,1374.35,10133172,
225,2020-11-20T00:00:00,1372.65,1408.4,1365.05,1403.65,10201996,
226,2020-11-23T00:00:00,1415.0,1423.65,1375.35,1394.6,12621744,
227,2020-11-24T00:00:00,1408.0,1445.0,1402.05,1438.2,20076495,
228,2020-11-25T00:00:00,1451.3,1464.4,1397.0,1402.8,12074145,
229,2020-11-26T00:00:00,1415.0,1432.0,1387.0,1426.65,13971878,
230,2020-11-27T00:00:00,1431.8,1446.0,1415.55,1440.85,8996109,
231,2020-12-01T00:00:00,1440.85,1449.0,1425.5,1433.3,8572899,
232,2020-12-02T00:00:00,1431.0,1431.8,1394.8,1406.95,8944094,
233,2020-12-03T00:00:00,1429.0,1432.0,1374.05,1377.2,18963815,
234,2020-12-04T00:00:00,1381.0,1401.45,1373.3,1385.6,13465514,
235,2020-12-07T00:00:00,1375.0,1379.95,1358.1,1372.25,12158075,
236,2020-12-08T00:00:00,1375.0,1388.8,1365.15,1376.3,9736160,
237,2020-12-09T00:00:00,1377.0,1410.05,1375.05,1407.2,11034724,
238,2020-12-10T00:00:00,1398.0,1402.0,1375.75,1385.85,9863289,
239,2020-12-11T00:00:00,1390.05,1395.0,1373.0,1382.8,10676576,
240,2020-12-14T00:00:00,1383.0,1388.0,1368.0,1372.15,8610341,
241,2020-12-15T00:00:00,1380.8,1394.95,1366.0,1391.3,10776106,
242,2020-12-16T00:00:00,1404.0,1416.8,1394.5,1410.7,8416049,
243,2020-12-17T00:00:00,1418.6,1445.0,1404.5,1441.8,10961603,
244,2020-12-18T00:00:00,1435.0,1439.7,1406.3,1411.35,11495106,
245,2020-12-21T00:00:00,1417.5,1423.85,1366.7,1372.65,11880856,
246,2020-12-22T00:00:00,1384.8,1384.8,1345.0,1373.1,11425782,
247,2020-12-23T00:00:00,1367.5,1380.95,1361.05,1375.65,7751592,
248,2020-12-24T00:00:00,1389.4,1404.0,1377.0,1397.1,7475189,
249,2020-12-28T00:00:00,1405.0,1421.0,1404.0,1412.85,5849473,
250,2020-12-29T00:00:00,1421.05,1434.75,1420.0,1427.2,7246472,
251,2020-12-30T00:00:00,1439.9,1439.9,1413.0,1432.5,8106295,
252,2020-12-31T00:00:00,1435.0,1444.0,1425.05,1436.3,11071857,
253,2021-01-01T00:00:00,1440.0,1443.0,1420.6,1425.05,4403659,
254,2021-01-04T00:00:00,1438.0,1438.0,1399.0,1416.0,7868227,
255,2021-01-05T00:00:00,1419.2,1430.75,1409.0,1426.7,7193415,
256,2021-01-06T00:00:00,1435.0,1440.0,1413.1,1420.55,11067028,
257,2021-01-07T00:00:00,1432.5,1432.6,1412.55,1416.25,9946130,
258,2021-01-08T00:00:00,1432.0,1442.0,1423.1,1431.65,6882768,
259,2021-01-11T00:00:00,1450.0,1464.9,1436.3,1451.45,8665194,
260,2021-01-12T00:00:00,1452.45,1487.7,1449.1,1481.0,10194081,
261,2021-01-13T00:00:00,1492.9,1496.9,1462.1,1470.65,8465613,
262,2021-01-14T00:00:00,1471.15,1488.0,1456.0,1468.75,6148586,
263,2021-01-15T00:00:00,1469.1,1471.65,1445.0,1466.65,7082621,
264,2021-01-18T00:00:00,1469.9,1502.85,1467.0,1483.1,21412819,
265,2021-01-19T00:00:00,1491.8,1511.65,1467.0,1503.85,8678064,
266,2021-01-20T00:00:00,1501.0,1501.0,1486.0,1492.0,6673029,
267,2021-01-21T00:00:00,1492.0,1494.35,1468.15,1474.8,13164885,
268,2021-01-22T00:00:00,1467.9,1467.9,1440.15,1443.55,7696185,
269,2021-01-25T00:00:00,1465.1,1481.0,1455.15,1462.85,10172362,
270,2021-01-27T00:00:00,1468.0,1471.9,1406.15,1409.6,11774673,
271,2021-01-28T00:00:00,1389.9,1401.3,1342.0,1371.45,21352225,
272,2021-01-29T00:00:00,1391.35,1408.75,1364.5,1390.5,14351064,
273,2021-02-01T00:00:00,1410.25,1482.5,1401.0,1476.75,13185274,
274,2021-02-02T00:00:00,1501.0,1578.5,1497.4,1560.55,21210106,
275,2021-02-03T00:00:00,1579.0,1581.7,1542.0,1574.8,10116735,
276,2021-02-04T00:00:00,1566.0,1588.0,1543.45,1579.1,12242076,
277,2021-02-05T00:00:00,1548.0,1618.25,1548.0,1597.6,13525120,
278,2021-02-08T00:00:00,1620.0,1631.65,1595.7,1605.25,8722793,
279,2021-02-09T00:00:00,1610.0,1628.0,1586.7,1611.85,9209496,
280,2021-02-10T00:00:00,1608.35,1614.85,1567.0,1581.75,9896688,
281,2021-02-11T00:00:00,1582.0,1597.8,1564.2,1572.35,6823643,
282,2021-02-12T00:00:00,1573.9,1592.5,1573.0,1581.95,4954027,
283,2021-02-15T00:00:00,1600.1,1625.0,1596.7,1616.6,5176501,
284,2021-02-16T00:00:00,1621.2,1641.0,1608.45,1626.65,6948243,
285,2021-02-17T00:00:00,1620.0,1621.8,1583.0,1586.5,6397216,
286,2021-02-18T00:00:00,1605.95,1605.95,1548.0,1554.3,7360069,
287,2021-02-19T00:00:00,1545.0,1564.2,1533.0,1539.1,8569519,
288,2021-02-22T00:00:00,1545.05,1573.9,1539.45,1548.0,14722296,
289,2021-02-23T00:00:00,1553.75,1557.7,1522.65,1529.15,9116548,
290,2021-02-24T00:00:00,1526.5,1613.95,1516.25,1606.45,7152941,
291,2021-02-25T00:00:00,1609.75,1636.25,1602.0,1606.4,10054788,
292,2021-02-26T00:00:00,1587.05,1588.9,1521.0,1534.4,13956426,
293,2021-03-01T00:00:00,1564.0,1572.55,1540.7,1558.9,6766951,
294,2021-03-02T00:00:00,1575.7,1587.5,1551.0,1568.2,8054574,
295,2021-03-03T00:00:00,1584.0,1596.0,1565.0,1586.85,5610109,
296,2021-03-04T00:00:00,1548.55,1571.0,1539.1,1552.05,8145722,
297,2021-03-05T00:00:00,1531.0,1545.6,1521.1,1530.0,8722472,
298,2021-03-08T00:00:00,1542.0,1555.0,1512.5,1519.5,7557722,
299,2021-03-09T00:00:00,1545.0,1565.7,1538.25,1562.5,7532774,
300,2021-03-10T00:00:00,1572.0,1575.0,1552.15,1555.75,5527269,
301,2021-03-12T00:00:00,1600.0,1600.0,1535.05,1551.95,7815331,
302,2021-03-15T00:00:00,1548.4,1548.4,1515.3,1528.65,6113768,
303,2021-03-16T00:00:00,1530.9,1540.4,1510.0,1512.15,6861186,
304,2021-03-17T00:00:00,1524.25,1539.0,1490.2,1495.35,10532217,
305,2021-03-18T00:00:00,1511.75,1522.05,1481.15,1491.0,9032456,
306,2021-03-19T00:00:00,1485.0,1511.2,1474.05,1497.5,10615893,
307,2021-03-22T00:00:00,1494.9,1494.9,1460.4,1469.15,7006492,
308,2021-03-23T00:00:00,1470.0,1507.45,1469.1,1500.15,9879913,
309,2021-03-24T00:00:00,1490.9,1506.45,1471.0,1478.8,8184453,
310,2021-03-25T00:00:00,1490.2,1495.55,1450.25,1463.35,11979739,
311,2021-03-26T00:00:00,1494.0,1499.0,1474.0,1491.3,6032247,
312,2021-03-30T00:00:00,1506.65,1562.55,1501.55,1553.7,12802584,
313,2021-03-31T00:00:00,1548.0,1548.0,1488.0,1493.65,15383243,
314,2021-04-01T00:00:00,1499.4,1499.4,1465.0,1486.75,17874056,
315,2021-04-05T00:00:00,1480.0,1485.0,1431.0,1449.6,7994944,
316,2021-04-06T00:00:00,1460.0,1462.65,1432.65,1440.25,7537870,
317,2021-04-07T00:00:00,1439.3,1456.7,1421.55,1447.2,12542939,
318,2021-04-08T00:00:00,1453.0,1460.9,1430.5,1432.8,8803553,
319,2021-04-09T00:00:00,1426.0,1432.8,1415.1,1421.75,14076021,
320,2021-04-12T00:00:00,1393.0,1399.0,1353.0,1367.05,11285674,
321,2021-04-13T00:00:00,1368.0,1406.45,1361.0,1400.35,9298282,
322,2021-04-15T00:00:00,1405.0,1436.7,1391.0,1430.1,17221573,
323,2021-04-16T00:00:00,1434.95,1445.0,1423.5,1428.65,7801679,
324,2021-04-19T00:00:00,1390.0,1417.7,1372.3,1412.4,12029571,
325,2021-04-20T00:00:00,1425.0,1426.4,1383.95,1391.4,11590514,
326,2021-04-22T00:00:00,1380.0,1426.8,1371.05,1422.5,19240652,
327,2021-04-23T00:00:00,1409.0,1434.6,1400.2,1414.15,11355132,
328,2021-04-26T00:00:00,1413.0,1429.0,1402.75,1404.8,15083086,
329,2021-04-27T00:00:00,1407.25,1442.0,1404.8,1438.7,10294767,
330,2021-04-28T00:00:00,1436.25,1479.0,1431.0,1476.8,12057853,
331,2021-04-29T00:00:00,1486.2,1503.65,1461.0,1472.5,12038569,
332,2021-04-30T00:00:00,1445.0,1453.8,1407.5,1412.3,17607906,
333,2021-05-03T00:00:00,1393.0,1421.9,1377.3,1414.45,11235701,
334,2021-05-04T00:00:00,1409.95,1423.0,1383.3,1388.35,10741732,
335,2021-05-05T00:00:00,1401.0,1409.6,1381.7,1402.6,7209342,
336,2021-05-06T00:00:00,1407.6,1410.8,1395.0,1400.9,5737156,
337,2021-05-07T00:00:00,1412.95,1424.95,1410.25,1414.75,6023290,
338,2021-05-10T00:00:00,1427.0,1430.0,1412.8,1419.85,5529412,
339,2021-05-11T00:00:00,1396.0,1424.2,1395.05,1403.55,7261813,
340,2021-05-12T00:00:00,1399.75,1408.6,1388.85,1399.5,6887466,
341,2021-05-14T00:00:00,1394.35,1398.9,1382.35,1386.85,5293505,
342,2021-05-17T00:00:00,1395.15,1442.6,1381.3,1440.25,7555630,
343,2021-05-18T00:00:00,1458.95,1482.75,1455.0,1476.7,11082643,
344,2021-05-19T00:00:00,1470.2,1478.85,1452.55,1458.2,5065045,
345,2021-05-20T00:00:00,1458.35,1465.9,1428.5,1432.8,5340901,
346,2021-05-21T00:00:00,1443.0,1501.9,1443.0,1497.3,9670826,
347,2021-05-24T00:00:00,1503.25,1520.45,1498.5,1509.95,11070500,
348,2021-05-25T00:00:00,1510.5,1513.75,1470.5,1478.95,9618490,
349,2021-05-26T00:00:00,1480.0,1487.0,1470.0,1477.05,6150618,
350,2021-05-27T00:00:00,1473.1,1489.0,1462.45,1482.65,10217795,
351,2021-05-28T00:00:00,1490.9,1513.0,1478.75,1503.45,8873315,
352,2021-05-31T00:00:00,1500.0,1519.5,1487.5,1515.85,7829881,
353,2021-06-01T00:00:00,1520.3,1527.0,1507.25,1511.7,5513702,
354,2021-06-02T00:00:00,1510.0,1510.2,1493.0,1504.0,5312011,
355,2021-06-03T00:00:00,1508.0,1524.95,1487.75,1520.55,5142838,
356,2021-06-04T00:00:00,1516.0,1520.65,1499.2,1500.95,4711743,
357,2021-06-07T00:00:00,1510.0,1514.0,1496.0,1499.85,4045836,
358,2021-06-08T00:00:00,1496.55,1501.3,1481.5,1483.05,4936273,
359,2021-06-09T00:00:00,1483.9,1502.0,1472.05,1480.3,5111723,
360,2021-06-10T00:00:00,1482.1,1489.0,1473.65,1481.05,5739807,
361,2021-06-11T00:00:00,1491.0,1496.55,1481.05,1486.35,3602236,
362,2021-06-14T00:00:00,1478.25,1486.0,1462.55,1479.45,4440984,
363,2021-06-15T00:00:00,1486.0,1496.0,1474.8,1490.25,3784399,
364,2021-06-16T00:00:00,1488.0,1494.0,1478.1,1484.6,3851051,
365,2021-06-17T00:00:00,1466.0,1478.75,1460.0,1466.1,4637460,
366,2021-06-18T00:00:00,1469.5,1490.0,1455.0,1479.8,5967996,
367,2021-06-21T00:00:00,1461.35,1491.8,1459.0,1488.7,3627916,
368,2021-06-22T00:00:00,1497.0,1508.0,1480.0,1483.8,7192605,
369,2021-06-23T00:00:00,1490.0,1497.8,1478.6,1485.5,3922103,
370,2021-06-24T00:00:00,1490.0,1513.45,1488.0,1506.25,7393303,
371,2021-06-24T00:00:00,1490.0,1513.45,1488.0,1506.25,7393303,
372,2021-06-25T00:00:00,1511.1,1522.0,1507.0,1515.1,5189935,
373,2021-06-28T00:00:00,1520.0,1523.0,1505.0,1508.35,4677744,
