,Date,Open,High,Low,Close,Volume,Extra
38,2020-02-24T00:00:00,1672.0,1683.75,1662.3,1678.25,1925369,
39,2020-02-25T00:00:00,1676.2,1689.7,1668.35,1675.8,1535020,
40,2020-02-26T00:00:00,1670.1,1677.7,1657.0,1666.5,2585586,
41,2020-02-27T00:00:00,1666.0,1688.9,1660.6,1682.75,2688692,
42,2020-02-28T00:00:00,1654.9,1660.1,1613.75,1620.35,3741892,
43,2020-03-02T00:00:00,1631.0,1637.3,1584.2,1599.0,4762630,
44,2020-03-03T00:00:00,1603.8,1636.35,1587.0,1626.3,2918386,
45,2020-03-04T00:00:00,1632.2,1633.1,1577.6,1607.95,2529647,
46,2020-03-05T00:00:00,1615.0,1676.5,1608.0,1651.35,5060825,
47,2020-03-06T00:00:00,1605.2,1644.0,1598.2,1631.05,3542162,
48,2020-03-09T00:00:00,1595.0,1609.95,1542.6,1578.15,5535036,
49,2020-03-11T00:00:00,1575.95,1604.9,1542.5,1589.3,4714106,
50,2020-03-12T00:00:00,1509.9,1546.45,1350.95,1465.05,7756505,
51,2020-03-13T00:00:00,1400.0,1505.0,1172.05,1470.05,11408425,
52,2020-03-16T00:00:00,1417.0,1444.75,1375.0,1383.7,6579437,
53,2020-03-17T00:00:00,1392.0,1402.95,1303.1,1322.7,4819997,
54,2020-03-18T00:00:00,1326.0,1329.0,1162.1,1171.95,10980101,
55,2020-03-19T00:00:00,1095.05,1253.6,1001.0,1210.85,9914025,
56,2020-03-20T00:00:00,1217.0,1283.6,1146.5,1262.35,10377331,
57,2020-03-23T00:00:00,1137.5,1204.45,1078.15,1098.25,6694408,
58,2020-03-24T00:00:00,1153.15,1185.0,1041.1,1152.9,7371264,
59,2020-03-25T00:00:00,1140.0,1324.0,1125.05,1290.15,6448850,
60,2020-03-26T00:00:00,1300.0,1390.0,1252.8,1372.95,7254482,
61,2020-03-27T00:00:00,1436.0,1450.0,1374.55,1399.1,10226342,
62,2020-03-30T00:00:00,1345.2,1380.0,1275.8,1293.7,5572160,
63,2020-03-31T00:00:00,1328.3,1330.0,1285.0,1296.05,4476582,
64,2020-04-01T00:00:00,1294.9,1294.9,1158.0,1181.65,10836421,
65,2020-04-03T00:00:00,1181.65,1183.0,1087.0,1140.85,10106218,
66,2020-04-07T00:00:00,1221.0,1228.7,1171.0,1198.05,8561932,
67,2020-04-08T00:00:00,1184.8,1242.55,1160.35,1187.65,7405590,
68,2020-04-09T00:00:00,1215.0,1281.2,1190.1,1272.9,8094175,
69,2020-04-13T00:00:00,1250.0,1257.15,1216.0,1250.9,4249304,
70,2020-04-15T00:00:00,1265.85,1270.95,1153.3,1173.75,9048365,
71,2020-04-16T00:00:00,1164.95,1164.95,1114.45,1130.85,11052625,
72,2020-04-17T00:00:00,1187.35,1197.95,1135.0,1186.25,8585465,
73,2020-04-20T00:00:00,1220.0,1224.5,1172.25,1177.75,6558233,
74,2020-04-21T00:00:00,1150.0,1155.0,1125.0,1130.15,4797700,
75,2020-04-22T00:00:00,1127.05,1166.75,1108.2,1152.15,6963082,
76,2020-04-23T00:00:00,1172.0,1255.0,1158.1,1249.65,10558458,
77,2020-04-24T00:00:00,1219.0,1258.0,1213.35,1239.55,6784134,
78,2020-04-27T00:00:00,1251.9,1324.9,1251.9,1303.6,7771344,
79,2020-04-28T00:00:00,1310.1,1336.5,1310.1,1326.65,6678106,
80,2020-04-29T00:00:00,1327.0,1352.0,1315.2,1327.85,6702922,
81,2020-04-30T00:00:00,1340.0,1380.0,1334.05,1357.2,6272000,
82,2020-05-04T00:00:00,1295.0,1305.9,1263.7,1277.8,5095962,
83,2020-05-05T00:00:00,1297.0,1302.9,1225.0,1238.35,5004350,
84,2020-05-06T00:00:00,1231.0,1277.4,1214.25,1245.95,4603718,
85,2020-05-07T00:00:00,1230.5,1240.0,1184.25,1199.8,6841831,
86,2020-05-08T00:00:00,1222.0,1242.95,1211.05,1217.45,3510865,
87,2020-05-11T00:00:00,1240.55,1252.3,1185.0,1188.45,4672319,
88,2020-05-12T00:00:00,1178.0,1178.0,1137.0,1157.2,10267607,
89,2020-05-13T00:00:00,1215.05,1220.0,1172.7,1186.7,11931633,
90,2020-05-14T00:00:00,1178.9,1214.0,1167.15,1173.1,7099353,
91,2020-05-15T00:00:00,1179.85,1189.9,1154.2,1178.3,3862776,
92,2020-05-18T00:00:00,1175.0,1176.0,1110.0,1113.65,6396832,
93,2020-05-19T00:00:00,1150.0,1169.9,1125.3,1130.45,6382462,
94,2020-05-20T00:00:00,1130.0,1178.0,1115.0,1160.1,5254162,
95,2020-05-21T00:00:00,1165.0,1189.55,1144.6,1150.25,5974267,
96,2020-05-22T00:00:00,1140.0,1167.2,1116.5,1160.2,5188564,
97,2020-05-26T00:00:00,1160.0,1175.0,1144.55,1153.2,5469824,
98,2020-05-27T00:00:00,1163.95,1243.0,1161.0,1217.55,11744826,
99,2020-05-28T00:00:00,1224.0,1254.9,1209.6,1229.45,10708529,
100,2020-05-29T00:00:00,1216.5,1229.8,1200.05,1224.0,5496918,
101,2020-06-01T00:00:00,1249.0,1279.2,1238.0,1248.4,6941054,
102,2020-06-02T00:00:00,1323.0,1353.25,1298.05,1342.9,17304607,
103,2020-06-03T00:00:00,1364.0,1428.2,1342.2,1386.55,12341584,
104,2020-06-04T00:00:00,1380.05,1380.05,1330.35,1334.4,6003884,
105,2020-06-05T00:00:00,1344.0,1358.0,1321.0,1337.8,5688086,
106,2020-06-08T00:00:00,1355.0,1365.0,1315.5,1336.75,5296286,
107,2020-06-09T00:00:00,1341.95,1360.0,1299.1,1304.15,5476074,
108,2020-06-10T00:00:00,1304.5,1344.3,1303.6,1332.25,4867041,
109,2020-06-11T00:00:00,1334.0,1334.0,1289.2,1298.7,4377405,
110,2020-06-12T00:00:00,1240.0,1289.7,1231.6,1279.8,8991109,
111,2020-06-15T00:00:00,1270.0,1271.15,1237.2,1248.9,7554020,
112,2020-06-16T00:00:00,1276.0,1295.8,1238.1,1276.8,5265200,
113,2020-06-17T00:00:00,1269.45,1284.95,1236.6,1243.8,5427992,
114,2020-06-18T00:00:00,1240.0,1309.9,1228.35,1303.35,6670666,
115,2020-06-19T00:00:00,1304.0,1315.75,1276.35,1302.5,8492155,
116,2020-06-22T00:00:00,1309.8,1385.0,1295.95,1355.35,7629053,
117,2020-06-23T00:00:00,1355.0,1395.7,1350.05,1389.9,4668001,
118,2020-06-24T00:00:00,1392.0,1398.0,1336.95,1343.9,5331330,
119,2020-06-25T00:00:00,1337.0,1389.75,1325.0,1381.7,9980331,
120,2020-06-26T00:00:00,1380.0,1382.95,1326.95,1340.1,6690058,
121,2020-06-29T00:00:00,1336.1,1366.9,1313.0,1355.65,3826003,
122,2020-06-29T00:00:00,1336.1,1366.9,1313.0,1355.65,3826003,
123,2020-06-30T00:00:00,1364.9,1372.9,1345.05,1360.45,4776404,
124,2020-07-01T00:00:00,1319.0,1364.8,1316.0,1356.75,8922604,
125,2020-07-02T00:00:00,1358.15,1371.9,1342.3,1352.0,4991652,
126,2020-07-03T00:00:00,1359.9,1368.7,1350.05,1353.8,2754520,
127,2020-07-06T00:00:00,1370.0,1381.25,1361.0,1367.9,3225880,
128,2020-07-07T00:00:00,1370.0,1374.4,1351.5,1368.25,3574479,
129,2020-07-08T00:00:00,1368.0,1378.85,1348.0,1352.75,3373056,
130,2020-07-09T00:00:00,1355.75,1374.6,1347.75,1368.15,3445777,
131,2020-07-10T00:00:00,1363.4,1375.0,1345.55,1349.35,3016487,
132,2020-07-13T00:00:00,1360.0,1364.9,1324.1,1335.55,3353604,
133,2020-07-14T00:00:00,1328.8,1331.4,1293.3,1298.3,2915707,
134,2020-07-15T00:00:00,1306.4,1311.95,1280.0,1290.0,4368167,
135,2020-07-16T00:00:00,1288.6,1327.9,1267.0,1322.65,4198751,
136,2020-07-17T00:00:00,1317.0,1337.9,1301.1,1327.45,4197605,
137,2020-07-20T00:00:00,1330.0,1336.7,1309.0,1319.05,3484041,
138,2020-07-21T00:00:00,1325.1,1363.0,1325.0,1359.0,4406555,
139,2020-07-22T00:00:00,1365.0,1366.35,1330.95,1342.35,4170310,
140,2020-07-23T00:00:00,1340.0,1379.85,1335.3,1374.05,4303989,
141,2020-07-24T00:00:00,1360.0,1365.0,1341.6,1350.0,3107790,
142,2020-07-27T00:00:00,1365.0,1379.5,1310.15,1322.6,7555467,
143,2020-07-28T00:00:00,1330.1,1401.8,1319.4,1384.05,6750429,
144,2020-07-29T00:00:00,1385.0,1397.95,1345.9,1389.45,4065976,
145,2020-07-30T00:00:00,1395.1,1424.7,1376.0,1385.0,6097251,
146,2020-07-31T00:00:00,1375.0,1389.95,1350.35,1365.75,3221870,
147,2020-08-03T00:00:00,1356.0,1356.0,1300.1,1308.55,5239317,
148,2020-08-04T00:00:00,1320.0,1331.35,1302.0,1323.95,4945353,
149,2020-08-05T00:00:00,1332.0,1353.0,1322.0,1334.2,3474972,
150,2020-08-06T00:00:00,1345.0,1367.4,1330.65,1340.1,3682015,
151,2020-08-07T00:00:00,1341.5,1347.8,1323.25,1342.5,2806435,
152,2020-08-10T00:00:00,1349.0,1380.0,1346.2,1360.2,2959254,
153,2020-08-11T00:00:00,1373.0,1385.0,1357.15,1364.6,2502277,
154,2020-08-12T00:00:00,1350.0,1354.85,1333.55,1335.1,3839774,
155,2020-08-13T00:00:00,1341.9,1358.5,1333.95,1336.25,3338449,
156,2020-08-14T00:00:00,1337.55,1346.8,1302.3,1307.45,3331561,
157,2020-08-17T00:00:00,1320.1,1333.55,1312.2,1327.55,2830538,
158,2020-08-18T00:00:00,1318.6,1374.95,1318.0,1369.35,4261259,
159,2020-08-19T00:00:00,1372.35,1380.9,1349.95,1355.6,3395609,
160,2020-08-20T00:00:00,1343.0,1350.0,1330.15,1338.35,2840778,
161,2020-08-21T00:00:00,1342.0,1352.0,1331.05,1339.4,2484844,
162,2020-08-24T00:00:00,1347.6,1396.5,1342.35,1387.25,6027962,
163,2020-08-25T00:00:00,1392.0,1405.0,1380.55,1400.1,4561808,
164,2020-08-26T00:00:00,1410.0,1441.65,1403.2,1436.7,5716601,
165,2020-08-27T00:00:00,1441.0,1445.85,1411.55,1420.0,4281265,
166,2020-08-28T00:00:00,1410.0,1474.0,1401.0,1467.1,10641261,
167,2020-08-31T00:00:00,1488.0,1501.5,1374.0,1401.35,6959604,
168,2020-09-01T00:00:00,1419.85,1442.0,1386.1,1430.65,4257448,
169,2020-09-02T00:00:00,1425.0,1437.5,1407.15,1423.5,3324122,
170,2020-09-03T00:00:00,1433.8,1437.0,1390.0,1396.7,2395054,
171,2020-09-04T00:00:00,1380.0,1394.7,1354.0,1380.05,4101630,
172,2020-09-07T00:00:00,1379.0,1379.0,1356.4,1368.75,2321315,
173,2020-09-08T00:00:00,1371.9,1372.15,1347.7,1350.7,2823352,
174,2020-09-09T00:00:00,1343.0,1350.25,1313.1,1326.15,3443269,
175,2020-09-10T00:00:00,1330.0,1343.05,1315.1,1319.5,3289611,
176,2020-09-11T00:00:00,1317.0,1336.2,1311.0,1330.35,3499796,
177,2020-09-14T00:00:00,1337.0,1347.95,1300.0,1304.7,3891042,
178,2020-09-15T00:00:00,1308.1,1328.85,1289.0,1323.95,5029784,
179,2020-09-16T00:00:00,1324.0,1332.0,1300.55,1325.4,3282715,
180,2020-09-17T00:00:00,1315.0,1326.6,1301.2,1305.1,3307568,
181,2020-09-18T00:00:00,1313.1,1314.0,1262.5,1277.1,6525001,
182,2020-09-21T00:00:00,1276.0,1319.45,1273.15,1287.85,6858990,
183,2020-09-22T00:00:00,1288.05,1301.5,1261.7,1270.55,4238328,
184,2020-09-23T00:00:00,1280.05,1287.45,1265.15,1275.4,2824998,
185,2020-09-24T00:00:00,1267.0,1284.9,1236.0,1246.1,5614043,
186,2020-09-25T00:00:00,1255.05,1258.4,1230.6,1253.05,3638261,
187,2020-09-28T00:00:00,1258.0,1283.95,1253.65,1278.7,1891795,
188,2020-09-29T00:00:00,1286.8,1292.9,1259.1,1263.25,2326082,
189,2020-09-30T00:00:00,1263.25,1276.95,1252.0,1268.2,2914054,
190,2020-10-01T00:00:00,1280.0,1309.8,1278.9,1305.05,3124633,
191,2020-10-05T00:00:00,1310.0,1333.7,1308.6,1314.6,3857907,
192,2020-10-06T00:00:00,1325.0,1342.0,1311.05,1338.25,2631296,
193,2020-10-07T00:00:00,1339.9,1340.0,1321.85,1324.7,2833381,
194,2020-10-08T00:00:00,1326.5,1341.25,1311.25,1320.1,5169845,
195,2020-10-09T00:00:00,1323.0,1338.25,1305.6,1319.85,5311000,
196,2020-10-12T00:00:00,1328.0,1358.2,1307.5,1312.9,5116187,
197,2020-10-13T00:00:00,1319.65,1349.7,1307.2,1344.95,4851510,
198,2020-10-14T00:00:00,1335.25,1358.0,1324.15,1353.35,3360063,
199,2020-10-15T00:00:00,1353.35,1365.95,1301.25,1309.55,3495722,
200,2020-10-16T00:00:00,1308.5,1343.3,1308.5,1336.55,2357778,
201,2020-10-19T00:00:00,1350.0,1380.0,1333.5,1376.7,3970065,
202,2020-10-20T00:00:00,1371.7,1386.0,1355.5,1368.8,3227989,
203,2020-10-21T00:00:00,1375.0,1400.0,1358.65,1393.3,4299880,
204,2020-10-22T00:00:00,1388.0,1405.0,1377.55,1393.05,3609920,
205,2020-10-23T00:00:00,1400.0,1407.7,1378.25,1383.05,2384829,
206,2020-10-26T00:00:00,1399.0,1429.0,1347.35,1416.9,8021768,
207,2020-10-27T00:00:00,1452.5,1602.0,1452.5,1587.65,33172775,
208,2020-10-28T00:00:00,1575.0,1575.0,1541.0,1551.35,7244167,
209,2020-10-29T00:00:00,1532.0,1588.8,1525.0,1570.9,7283324,
210,2020-10-30T00:00:00,1574.0,1574.65,1518.6,1547.4,4201780,
211,2020-11-02T00:00:00,1555.0,1604.8,1534.8,1580.7,5712193,
212,2020-11-03T00:00:00,1581.0,1601.5,1570.2,1593.6,5231924,
213,2020-11-04T00:00:00,1589.0,1635.8,1578.0,1630.7,5087804,
214,2020-11-05T00:00:00,1643.0,1680.0,1632.05,1675.45,6073458,
215,2020-11-06T00:00:00,1660.0,1725.0,1650.0,1718.05,5959890,
216,2020-11-09T00:00:00,1730.0,1751.8,1700.3,1728.15,5209400,
217,2020-11-10T00:00:00,1731.0,1794.45,1725.45,1752.95,8001865,
