,Date,Open,High,Low,Close,Volume,Extra
52,2020-03-16T00:00:00,227.9,231.4,220.6,223.35,75560800,
53,2020-03-17T00:00:00,227.2,229.9,212.05,215.15,65387159,
54,2020-03-18T00:00:00,221.0,223.15,200.1,215.2,99707437,
55,2020-03-19T00:00:00,202.95,219.75,198.15,203.65,93353291,
56,2020-03-20T00:00:00,205.55,215.7,200.0,209.85,77387618,
57,2020-03-23T00:00:00,190.0,199.5,180.25,181.6,61751761,
58,2020-03-24T00:00:00,190.95,191.95,173.55,183.2,67466607,
59,2020-03-25T00:00:00,178.0,195.25,176.45,189.9,71552928,
60,2020-03-26T00:00:00,191.55,201.0,185.1,192.75,107247270,
61,2020-03-27T00:00:00,202.0,211.9,195.0,195.95,114746998,
62,2020-03-30T00:00:00,190.0,195.0,186.25,186.9,60054306,
63,2020-03-31T00:00:00,192.0,198.5,188.05,196.85,59531616,
64,2020-04-01T00:00:00,194.0,194.4,185.25,186.55,52854261,
65,2020-04-03T00:00:00,187.55,187.8,175.0,175.5,64458245,
66,2020-04-07T00:00:00,184.4,187.3,177.6,186.4,72080847,
67,2020-04-08T00:00:00,182.9,194.4,180.45,183.0,80436676,
68,2020-04-09T00:00:00,188.0,190.0,183.6,187.75,62370102,
69,2020-04-13T00:00:00,186.8,188.7,183.1,183.5,51840121,
70,2020-04-15T00:00:00,187.0,191.95,180.15,182.35,72143956,
71,2020-04-16T00:00:00,182.0,189.9,180.25,188.5,61183372,
72,2020-04-17T00:00:00,196.0,198.0,186.3,193.25,89858056,
73,2020-04-20T00:00:00,194.0,197.35,190.05,192.5,81957371,
74,2020-04-21T00:00:00,188.0,188.2,183.0,184.75,53041629,
75,2020-04-22T00:00:00,185.5,189.5,181.35,188.7,61493083,
76,2020-04-23T00:00:00,187.75,189.9,185.15,186.7,50957440,
77,2020-04-24T00:00:00,184.0,184.0,179.0,179.75,65146849,
78,2020-04-27T00:00:00,183.5,183.5,180.5,180.9,43003004,
79,2020-04-28T00:00:00,182.0,185.35,181.2,184.3,49579141,
80,2020-04-29T00:00:00,185.0,191.8,183.5,190.1,57399480,
81,2020-04-30T00:00:00,193.5,195.9,189.7,190.5,63032490,
82,2020-05-04T00:00:00,182.45,183.5,178.0,178.85,58104473,
83,2020-05-05T00:00:00,181.0,181.25,168.8,170.4,91010908,
84,2020-05-06T00:00:00,171.15,173.3,166.55,171.1,73116122,
85,2020-05-07T00:00:00,170.85,172.55,168.8,170.75,42927538,
86,2020-05-08T00:00:00,172.45,173.8,166.1,166.65,55912696,
87,2020-05-11T00:00:00,167.95,168.9,165.0,165.45,54561336,
88,2020-05-12T00:00:00,164.2,168.5,160.85,166.9,70796258,
89,2020-05-13T00:00:00,178.55,178.55,170.5,174.1,81705990,
90,2020-05-14T00:00:00,170.95,171.75,167.5,167.95,48102977,
91,2020-05-15T00:00:00,167.95,168.25,164.7,166.4,35517017,
92,2020-05-18T00:00:00,166.4,166.4,155.0,155.3,77317476,
93,2020-05-19T00:00:00,157.5,157.85,152.4,152.8,71506026,
94,2020-05-20T00:00:00,153.0,155.25,151.15,153.4,66153876,
95,2020-05-21T00:00:00,153.65,156.15,151.5,151.95,61089304,
96,2020-05-22T00:00:00,152.0,155.6,149.45,150.85,87032634,
97,2020-05-26T00:00:00,152.4,153.2,150.2,151.4,48210293,
98,2020-05-27T00:00:00,151.95,160.8,150.8,158.6,88159217,
99,2020-05-28T00:00:00,159.45,162.4,156.7,158.2,76950669,
100,2020-05-29T00:00:00,156.1,161.9,155.2,161.3,58313264,
101,2020-06-01T00:00:00,164.0,171.4,163.35,170.05,92704990,
102,2020-06-02T00:00:00,169.9,171.3,167.2,170.25,70408647,
103,2020-06-03T00:00:00,172.5,179.9,172.0,174.9,113131884,
104,2020-06-04T00:00:00,174.9,177.65,171.5,174.05,83483735,
105,2020-06-05T00:00:00,176.55,189.8,176.0,187.8,201325179,
106,2020-06-08T00:00:00,197.0,197.5,185.8,186.8,151579104,
107,2020-06-09T00:00:00,187.7,191.0,183.35,184.45,96617630,
108,2020-06-10T00:00:00,184.55,189.0,183.8,187.7,67292770,
109,2020-06-11T00:00:00,188.0,190.4,176.35,177.15,91885959,
110,2020-06-12T00:00:00,170.0,180.0,169.8,179.15,92710786,
111,2020-06-15T00:00:00,177.85,177.85,172.0,173.7,63591691,
112,2020-06-16T00:00:00,178.0,178.95,169.4,172.9,63915111,
113,2020-06-17T00:00:00,171.0,176.2,169.25,172.95,73831631,
114,2020-06-18T00:00:00,172.4,180.65,171.1,179.65,58319962,
115,2020-06-19T00:00:00,180.3,184.95,179.5,184.5,76857606,
116,2020-06-22T00:00:00,185.0,191.75,184.25,187.7,79956448,
117,2020-06-23T00:00:00,189.6,193.1,187.85,192.45,65405320,
118,2020-06-24T00:00:00,194.8,194.9,183.9,184.6,74621717,
119,2020-06-25T00:00:00,182.2,186.8,180.4,185.25,73603171,
120,2020-06-26T00:00:00,188.0,188.6,183.8,184.6,49155246,
121,2020-06-29T00:00:00,183.0,183.1,178.5,179.25,50952381,
122,2020-06-29T00:00:00,183.0,183.1,178.5,179.25,50952381,
123,2020-06-30T00:00:00,181.1,182.9,177.25,178.45,43572363,
124,2020-07-01T00:00:00,179.45,185.4,178.6,184.8,53948711,
125,2020-07-02T00:00:00,185.65,188.0,184.0,185.45,52116072,
126,2020-07-03T00:00:00,186.65,186.85,183.4,184.7,37932395,
127,2020-07-06T00:00:00,186.6,189.85,186.15,188.05,43519889,
128,2020-07-07T00:00:00,187.0,189.2,184.05,188.6,55092748,
129,2020-07-08T00:00:00,188.9,197.45,188.4,191.9,142686912,
130,2020-07-09T00:00:00,192.8,201.0,192.55,199.1,89486201,
131,2020-07-10T00:00:00,198.0,202.5,194.8,195.6,111366421,
132,2020-07-13T00:00:00,198.8,199.8,191.6,192.7,61932101,
133,2020-07-14T00:00:00,192.3,192.3,184.6,186.05,62204518,
134,2020-07-15T00:00:00,187.95,189.95,183.0,183.8,58494357,
135,2020-07-16T00:00:00,185.0,186.95,181.65,186.25,46491609,
136,2020-07-17T00:00:00,186.8,189.5,185.0,188.2,47046199,
137,2020-07-20T00:00:00,190.0,193.25,188.75,190.75,45673495,
138,2020-07-21T00:00:00,192.45,196.2,191.5,194.4,59268200,
139,2020-07-22T00:00:00,195.7,196.75,190.1,192.0,62257223,
140,2020-07-23T00:00:00,192.4,199.1,191.15,198.25,70747913,
141,2020-07-24T00:00:00,195.7,196.3,190.65,191.95,65112480,
142,2020-07-27T00:00:00,193.0,193.2,186.5,187.15,50632435,
143,2020-07-28T00:00:00,188.0,190.5,185.75,189.45,51463289,
144,2020-07-29T00:00:00,187.6,195.25,187.0,191.2,73664603,
145,2020-07-30T00:00:00,192.5,193.5,186.05,186.55,48437899,
146,2020-07-31T00:00:00,188.0,194.85,186.7,191.45,145824506,
147,2020-08-03T00:00:00,192.0,194.6,190.05,192.25,72421484,
148,2020-08-04T00:00:00,193.35,193.8,190.5,191.6,43902790,
149,2020-08-05T00:00:00,192.75,196.85,191.0,191.45,68910421,
150,2020-08-06T00:00:00,192.3,194.5,190.25,190.95,59775608,
151,2020-08-07T00:00:00,191.45,192.1,189.55,190.65,44733283,
152,2020-08-10T00:00:00,191.85,195.5,191.7,193.8,48784774,
153,2020-08-11T00:00:00,195.0,196.8,193.75,195.05,43892067,
154,2020-08-12T00:00:00,196.0,204.25,194.6,203.3,157777737,
155,2020-08-13T00:00:00,205.5,207.3,200.75,201.9,70415850,
156,2020-08-14T00:00:00,203.0,204.0,194.6,196.5,56176120,
157,2020-08-17T00:00:00,198.45,198.65,191.5,193.1,54770416,
158,2020-08-18T00:00:00,193.8,195.75,191.7,195.1,46277478,
159,2020-08-19T00:00:00,196.4,200.3,195.9,197.05,59233857,
160,2020-08-20T00:00:00,194.0,196.35,193.25,194.75,37486620,
161,2020-08-21T00:00:00,199.0,201.5,197.65,198.4,68047792,
162,2020-08-24T00:00:00,200.0,202.8,198.6,201.45,53800783,
163,2020-08-25T00:00:00,204.0,208.45,202.7,207.95,105271874,
164,2020-08-26T00:00:00,208.5,210.35,206.15,209.85,66731522,
165,2020-08-27T00:00:00,210.5,216.5,210.5,215.65,80979356,
166,2020-08-28T00:00:00,217.0,225.9,216.8,224.85,95935350,
167,2020-08-31T00:00:00,231.55,231.55,210.35,212.0,119929640,
168,2020-09-01T00:00:00,213.1,218.9,211.2,218.1,75026708,
169,2020-09-02T00:00:00,218.25,219.0,212.3,216.25,47595644,
170,2020-09-03T00:00:00,217.5,218.25,212.3,213.15,38586085,
171,2020-09-04T00:00:00,210.0,212.3,205.9,206.6,54427761,
172,2020-09-07T00:00:00,207.5,209.65,205.4,207.9,35679614,
173,2020-09-08T00:00:00,207.9,208.5,202.9,204.05,34142808,
174,2020-09-09T00:00:00,201.1,201.4,192.5,194.85,72702690,
175,2020-09-10T00:00:00,197.7,201.45,195.2,198.15,67815360,
176,2020-09-11T00:00:00,198.55,203.85,197.0,202.7,48457501,
177,2020-09-14T00:00:00,205.9,206.2,197.35,198.5,63596591,
178,2020-09-15T00:00:00,199.9,201.0,197.1,200.15,51660834,
179,2020-09-16T00:00:00,199.85,200.05,196.25,198.2,52374421,
180,2020-09-17T00:00:00,197.0,198.0,195.0,195.45,41200305,
181,2020-09-18T00:00:00,196.0,197.2,189.7,192.6,55215947,
182,2020-09-21T00:00:00,193.05,193.5,184.25,185.8,57581890,
183,2020-09-22T00:00:00,186.15,188.3,181.15,186.2,51216340,
184,2020-09-23T00:00:00,188.15,188.95,181.0,183.8,44306796,
185,2020-09-24T00:00:00,181.1,181.8,175.5,176.35,46103871,
186,2020-09-25T00:00:00,179.0,182.75,176.15,182.2,46527461,
187,2020-09-28T00:00:00,184.0,188.15,183.35,187.25,41913864,
188,2020-09-29T00:00:00,188.5,188.95,183.25,185.05,35391692,
189,2020-09-30T00:00:00,185.05,186.8,182.4,185.4,36986928,
190,2020-10-01T00:00:00,187.0,191.2,186.9,190.3,43062107,
191,2020-10-05T00:00:00,192.0,193.8,187.05,188.75,41672405,
192,2020-10-06T00:00:00,191.1,192.1,188.3,191.6,31104180,
193,2020-10-07T00:00:00,192.55,193.15,189.1,190.7,34553719,
194,2020-10-08T00:00:00,191.35,195.8,190.55,191.5,43330614,
195,2020-10-09T00:00:00,192.0,198.8,190.55,198.3,64866153,
196,2020-10-12T00:00:00,199.7,205.95,197.25,198.7,68615091,
197,2020-10-13T00:00:00,198.65,200.0,195.1,195.7,34660243,
198,2020-10-14T00:00:00,194.05,200.9,193.05,200.05,40526821,
199,2020-10-15T00:00:00,201.0,202.5,192.0,192.85,49162002,
200,2020-10-16T00:00:00,194.0,196.75,191.6,195.95,36874270,
201,2020-10-19T00:00:00,196.2,204.6,196.05,204.0,60197498,
202,2020-10-20T00:00:00,201.0,204.35,200.7,203.05,39306935,
203,2020-10-21T00:00:00,204.7,207.3,198.85,203.75,54741030,
204,2020-10-22T00:00:00,201.9,204.6,201.1,203.3,33702043,
205,2020-10-23T00:00:00,204.0,205.6,201.55,202.8,32707146,
206,2020-10-26T00:00:00,202.7,204.0,195.6,196.7,45468677,
207,2020-10-27T00:00:00,197.25,197.55,192.25,194.65,37786116,
208,2020-10-28T00:00:00,195.0,195.0,189.05,190.45,46405113,
209,2020-10-29T00:00:00,189.35,190.7,185.9,188.7,44816608,
210,2020-10-30T00:00:00,189.35,192.0,186.15,189.25,41515478,
211,2020-11-02T00:00:00,192.2,197.25,190.05,196.05,52571298,
212,2020-11-03T00:00:00,198.0,205.8,197.6,204.75,69687669,
213,2020-11-04T00:00:00,203.5,209.0,198.05,207.0,117547113,
214,2020-11-05T00:00:00,216.0,221.0,214.75,218.65,137973344,
215,2020-11-06T00:00:00,219.0,221.85,217.05,219.2,73048738,
216,2020-11-09T00:00:00,222.5,222.65,217.05,219.5,60328441,
217,2020-11-10T00:00:00,223.1,235.0,223.0,231.7,135285441,
218,2020-11-11T00:00:00,232.75,239.35,227.75,234.2,107125357,
219,2020-11-12T00:00:00,233.2,233.35,225.65,226.8,58792187,
220,2020-11-13T00:00:00,225.0,230.65,220.1,229.45,70659903,
221,2020-11-14T00:00:00,232.0,232.9,227.75,229.65,7744180,
222,2020-11-17T00:00:00,231.85,241.6,231.0,240.2,80480343,
223,2020-11-18T00:00:00,239.4,253.0,237.9,252.0,104531211,
224,2020-11-19T00:00:00,248.0,251.8,239.0,239.75,82319998,
225,2020-11-20T00:00:00,241.5,245.4,233.95,242.75,84403083,
226,2020-11-23T00:00:00,243.5,246.15,238.1,238.7,57523363,
227,2020-11-24T00:00:00,240.5,245.0,239.5,243.85,47625785,
228,2020-11-25T00:00:00,245.45,249.9,241.6,243.0,74792828,
229,2020-11-26T00:00:00,244.0,246.25,240.15,245.45,64243875,
230,2020-11-27T00:00:00,245.45,246.25,242.05,244.25,54300983,
231,2020-12-01T00:00:00,245.0,248.95,244.25,248.05,36989016,
232,2020-12-02T00:00:00,248.35,250.85,244.1,246.95,56744586,
233,2020-12-03T00:00:00,249.3,259.0,248.0,256.3,79264993,
234,2020-12-04T00:00:00,257.0,264.35,253.55,263.5,79277131,
235,2020-12-07T00:00:00,263.8,271.45,263.0,269.6,76048671,
236,2020-12-08T00:00:00,270.95,273.7,265.25,271.9,65617505,
237,2020-12-09T00:00:00,272.1,274.9,269.2,270.35,48494471,
238,2020-12-10T00:00:00,269.0,271.0,265.55,269.55,38664932,
239,2020-12-11T00:00:00,270.05,276.25,270.05,272.45,50244057,
240,2020-12-14T00:00:00,274.0,276.15,272.35,274.2,31943840,
241,2020-12-15T00:00:00,274.05,274.05,268.15,270.65,34878050,
242,2020-12-16T00:00:00,272.8,273.65,268.5,269.4,24843823,
243,2020-12-17T00:00:00,270.0,272.15,266.7,267.7,25904702,
244,2020-12-18T00:00:00,267.7,271.95,265.0,271.45,29809499,
245,2020-12-21T00:00:00,268.45,269.0,251.05,254.7,55160760,
246,2020-12-22T00:00:00,254.8,258.7,248.25,257.45,51189574,
247,2020-12-23T00:00:00,256.95,263.9,255.6,263.0,29095696,
248,2020-12-24T00:00:00,265.0,268.85,264.65,266.85,28577500,
249,2020-12-28T00:00:00,268.75,276.0,268.0,275.2,36870220,
250,2020-12-29T00:00:00,276.3,279.9,274.7,277.9,45025591,
251,2020-12-30T00:00:00,278.0,278.7,272.5,276.9,30963424,
252,2020-12-31T00:00:00,275.0,277.25,272.6,274.95,29455473,
253,2021-01-01T00:00:00,274.9,280.0,274.4,279.4,24520820,
254,2021-01-04T00:00:00,281.85,283.9,277.75,281.05,31445241,
255,2021-01-05T00:00:00,278.05,282.45,277.0,281.75,27385163,
256,2021-01-06T00:00:00,283.0,289.15,281.4,285.05,40765711,
257,2021-01-07T00:00:00,289.0,291.8,287.0,287.7,30546603,
258,2021-01-08T00:00:00,290.1,291.4,285.2,286.0,32530255,
259,2021-01-11T00:00:00,288.0,288.2,279.6,282.5,29700769,
260,2021-01-12T00:00:00,280.0,293.85,277.9,292.5,44307147,
261,2021-01-13T00:00:00,296.0,308.0,294.5,306.8,78034660,
262,2021-01-14T00:00:00,306.7,309.25,303.8,307.25,40123501,
263,2021-01-15T00:00:00,306.8,310.9,301.3,303.85,35307604,
264,2021-01-18T00:00:00,303.5,308.65,292.2,294.45,54969752,
265,2021-01-19T00:00:00,297.65,302.5,296.4,298.6,35792648,
266,2021-01-20T00:00:00,298.8,304.7,296.85,302.55,33759306,
267,2021-01-21T00:00:00,304.0,305.15,291.5,294.85,29971316,
268,2021-01-22T00:00:00,295.5,298.0,282.4,283.7,44471092,
269,2021-01-25T00:00:00,284.5,288.0,277.05,280.95,34034633,
270,2021-01-27T00:00:00,280.2,284.85,272.7,275.65,39201798,
271,2021-01-28T00:00:00,271.9,283.35,269.5,282.35,48717300,
272,2021-01-29T00:00:00,285.6,290.65,279.1,282.1,42280064,
273,2021-02-01T00:00:00,285.1,313.9,282.75,310.7,103414071,
274,2021-02-02T00:00:00,315.0,337.4,315.0,333.1,121434169,
275,2021-02-03T00:00:00,333.75,339.9,325.8,335.95,66391936,
276,2021-02-04T00:00:00,334.4,358.0,331.1,355.1,145267341,
277,2021-02-05T00:00:00,387.0,408.35,385.15,393.1,214934939,
278,2021-02-08T00:00:00,398.0,407.8,394.75,397.05,79397851,
279,2021-02-09T00:00:00,396.75,403.5,389.0,394.8,63859198,
280,2021-02-10T00:00:00,394.05,397.9,388.0,392.25,54162807,
281,2021-02-11T00:00:00,391.8,396.95,388.25,390.15,36381620,
282,2021-02-12T00:00:00,391.0,399.35,385.55,393.15,53580172,
283,2021-02-15T00:00:00,397.5,409.45,395.7,406.95,56603519,
284,2021-02-16T00:00:00,412.0,415.75,400.3,402.35,80350001,
285,2021-02-17T00:00:00,403.0,414.85,400.15,411.75,74161373,
286,2021-02-18T00:00:00,425.05,427.7,413.7,415.2,67138299,
287,2021-02-19T00:00:00,415.0,415.0,395.0,399.55,66148294,
288,2021-02-22T00:00:00,400.6,401.0,385.65,389.5,52523458,
289,2021-02-23T00:00:00,392.0,399.7,389.0,395.6,45434994,
290,2021-02-24T00:00:00,397.0,410.5,395.2,406.25,39627354,
291,2021-02-25T00:00:00,411.0,414.9,406.55,407.25,46988839,
292,2021-02-26T00:00:00,399.5,401.0,387.0,390.15,64399791,
293,2021-03-01T00:00:00,395.1,397.7,391.0,394.95,29671179,
294,2021-03-02T00:00:00,395.0,399.55,390.55,394.2,30529916,
295,2021-03-03T00:00:00,396.5,408.9,396.0,405.05,46253225,
296,2021-03-04T00:00:00,398.7,403.5,394.45,395.65,43603655,
297,2021-03-05T00:00:00,395.0,395.0,378.1,383.65,72172152,
298,2021-03-08T00:00:00,388.45,393.4,386.05,389.6,39140324,
299,2021-03-09T00:00:00,393.45,394.9,382.25,387.6,28033059,
300,2021-03-10T00:00:00,391.1,393.0,385.7,387.7,22652936,
301,2021-03-12T00:00:00,391.7,393.2,377.5,381.1,35313988,
302,2021-03-15T00:00:00,382.5,386.0,369.35,383.9,42712178,
303,2021-03-16T00:00:00,385.6,387.85,376.1,378.55,38196454,
304,2021-03-17T00:00:00,378.2,379.65,366.05,368.15,33143067,
305,2021-03-18T00:00:00,371.5,375.0,361.1,367.1,39401637,
306,2021-03-19T00:00:00,363.95,372.9,357.25,371.15,60345220,
307,2021-03-22T00:00:00,372.0,372.8,363.5,367.0,28450668,
308,2021-03-23T00:00:00,368.7,377.95,367.05,372.7,41039738,
309,2021-03-24T00:00:00,368.5,369.05,358.65,359.85,42319002,
310,2021-03-25T00:00:00,360.0,360.85,345.2,355.2,57589819,
311,2021-03-26T00:00:00,360.0,362.0,354.55,357.2,40686876,
312,2021-03-30T00:00:00,360.1,364.3,356.3,360.8,39394665,
313,2021-03-31T00:00:00,360.3,367.85,357.95,364.3,38622824,
314,2021-04-01T00:00:00,367.7,371.9,363.1,370.65,31858221,
315,2021-04-05T00:00:00,367.5,369.2,349.05,353.55,51743984,
316,2021-04-06T00:00:00,355.7,357.0,349.3,350.55,44165639,
317,2021-04-07T00:00:00,351.25,363.2,347.6,358.55,48033817,
318,2021-04-08T00:00:00,361.0,363.3,354.3,355.6,33363914,
319,2021-04-09T00:00:00,354.4,364.5,351.2,353.0,46444413,
320,2021-04-12T00:00:00,344.0,344.0,322.55,328.85,75492991,
321,2021-04-13T00:00:00,332.0,342.25,330.5,341.0,49773363,
322,2021-04-15T00:00:00,342.1,347.55,336.1,342.7,52941431,
323,2021-04-16T00:00:00,343.0,345.5,338.65,339.9,37765903,
324,2021-04-19T00:00:00,327.15,332.05,321.3,331.15,53297123,
325,2021-04-20T00:00:00,335.1,339.9,326.7,329.5,41292270,
326,2021-04-22T00:00:00,326.0,337.65,323.3,336.65,49096812,
327,2021-04-23T00:00:00,331.65,339.9,331.65,336.45,44221034,
328,2021-04-26T00:00:00,339.25,347.45,339.25,344.3,49229283,
329,2021-04-27T00:00:00,344.0,354.95,342.4,353.05,46000609,
330,2021-04-28T00:00:00,357.0,364.3,356.05,363.4,56696258,
331,2021-04-29T00:00:00,365.0,369.95,355.5,359.4,63681972,
332,2021-04-30T00:00:00,353.45,362.5,350.45,353.5,53845434,
333,2021-05-03T00:00:00,349.6,352.5,341.4,350.6,43684434,
334,2021-05-04T00:00:00,355.0,362.9,350.2,351.5,57737297,
335,2021-05-05T00:00:00,356.5,357.45,348.0,355.4,40867483,
336,2021-05-06T00:00:00,358.0,359.35,350.55,355.55,36288501,
337,2021-05-07T00:00:00,357.5,362.0,353.0,358.25,38347738,
338,2021-05-10T00:00:00,360.5,367.0,358.8,361.7,41742192,
339,2021-05-11T00:00:00,356.85,366.4,354.75,364.65,41884205,
340,2021-05-12T00:00:00,362.8,373.5,361.9,367.7,53436593,
341,2021-05-14T00:00:00,370.0,372.5,359.55,360.45,51609813,
342,2021-05-17T00:00:00,364.4,385.2,363.65,383.1,106547545,
343,2021-05-18T00:00:00,390.0,392.55,380.05,382.25,70917713,
344,2021-05-19T00:00:00,382.0,389.5,381.2,384.4,48182777,
345,2021-05-20T00:00:00,387.0,387.8,382.0,384.55,42895680,
346,2021-05-21T00:00:00,390.0,404.4,378.0,401.2,192810775,
347,2021-05-24T00:00:00,417.0,419.2,405.3,412.05,142924115,
348,2021-05-25T00:00:00,415.1,415.5,408.5,412.35,56048130,
349,2021-05-26T00:00:00,413.8,418.75,410.8,413.55,52351339,
350,2021-05-27T00:00:00,413.7,429.1,412.0,425.2,73334865,
351,2021-05-28T00:00:00,430.5,433.65,420.05,422.05,65117049,
352,2021-05-31T00:00:00,421.0,426.0,418.0,424.35,38278509,
353,2021-06-01T00:00:00,426.05,435.35,425.6,432.55,59305869,
354,2021-06-02T00:00:00,430.8,437.95,429.15,437.25,38657809,
355,2021-06-03T00:00:00,437.0,441.95,433.5,439.65,38882490,
356,2021-06-04T00:00:00,437.5,441.9,431.75,433.6,36891289,
357,2021-06-07T00:00:00,435.1,437.4,430.8,432.25,20201200,
358,2021-06-08T00:00:00,432.25,432.5,424.0,427.2,31113825,
359,2021-06-09T00:00:00,427.5,432.3,418.2,421.45,27784837,
360,2021-06-10T00:00:00,424.9,433.3,422.4,432.25,27389822,
361,2021-06-11T00:00:00,434.85,435.5,425.25,429.6,26820564,
362,2021-06-14T00:00:00,427.0,432.45,416.7,430.35,30106018,
363,2021-06-15T00:00:00,429.2,432.8,428.0,429.5,16391847,
364,2021-06-16T00:00:00,428.0,432.75,425.0,425.95,19717102,
365,2021-06-17T00:00:00,421.0,425.95,416.6,420.25,23038577,
366,2021-06-18T00:00:00,423.9,423.9,402.65,412.9,45686941,
367,2021-06-21T00:00:00,406.35,421.0,400.5,419.75,33108885,
368,2021-06-22T00:00:00,423.0,425.45,417.3,418.65,28442968,
369,2021-06-23T00:00:00,421.1,424.75,415.0,418.85,27558682,
370,2021-06-24T00:00:00,420.35,422.75,416.3,417.2,19208363,
371,2021-06-24T00:00:00,420.35,422.75,416.3,417.2,19208363,
372,2021-06-25T00:00:00,421.0,431.0,419.05,428.8,29869010,
373,2021-06-28T00:00:00,430.7,433.15,424.55,426.75,29360957,
374,2021-06-29T00:00:00,427.5,428.95,420.55,421.5,22264686,
375,2021-06-30T00:00:00,423.0,424.9,418.3,419.2,18336243,
376,2021-07-01T00:00:00,420.3,423.7,417.15,420.4,16159314,
377,2021-07-02T00:00:00,420.3,425.4,419.0,424.4,16413841,
378,2021-07-05T00:00:00,426.5,434.5,424.25,432.65,16483764,
379,2021-07-06T00:00:00,431.7,436.5,428.2,429.75,20195280,
380,2021-07-07T00:00:00,429.35,434.0,427.55,432.85,14468122,
381,2021-07-08T00:00:00,432.8,435.4,422.1,424.45,21424093,
382,2021-07-09T00:00:00,425.0,427.5,421.05,423.75,16844497,
383,2021-07-12T00:00:00,426.5,430.25,424.6,427.45,12886784,
384,2021-07-13T00:00:00,430.0,431.8,428.3,429.1,12831128,
385,2021-07-14T00:00:00,429.0,432.3,426.4,431.05,12763492,
386,2021-07-15T00:00:00,432.7,432.95,429.65,431.7,11024908,
387,2021-07-16T00:00:00,432.0,432.5,427.45,430.0,8719230,
388,2021-07-19T00:00:00,423.4,429.45,418.85,427.9,14420443,
389,2021-07-20T00:00:00,427.0,427.0,418.9,420.9,14616809,
390,2021-07-22T00:00:00,425.55,426.7,420.9,422.05,11799764,
391,2021-07-23T00:00:00,422.9,429.95,419.5,428.9,17699686,
392,2021-07-26T00:00:00,427.8,427.8,422.3,423.3,14037521,
393,2021-07-27T00:00:00,424.15,433.25,424.0,429.95,24125296,
394,2021-07-28T00:00:00,430.0,430.5,421.05,425.5,17636518,
395,2021-07-29T00:00:00,426.0,443.6,425.5,441.55,35263609,
396,2021-07-30T00:00:00,441.5,444.4,430.7,431.8,35174359,
397,2021-08-02T00:00:00,434.75,436.7,431.8,434.9,16922920,
398,2021-08-03T00:00:00,434.95,447.9,433.6,446.5,40908742,
399,2021-08-04T00:00:00,448.65,467.45,441.5,456.95,129761160,
400,2021-08-05T00:00:00,461.0,462.5,438.4,441.85,58570092,
401,2021-08-06T00:00:00,443.7,447.0,434.0,435.65,38221440,
402,2021-08-09T00:00:00,437.9,441.8,431.0,433.4,22179526,
403,2021-08-10T00:00:00,434.4,436.4,421.7,426.45,27794254,
404,2021-08-11T00:00:00,429.8,432.9,423.15,428.05,23827949,
405,2021-08-12T00:00:00,430.0,430.45,425.0,427.15,16847146,
406,2021-08-13T00:00:00,427.6,432.25,425.0,431.2,20899606,
407,2021-08-16T00:00:00,430.0,434.0,424.0,424.85,17602670,
408,2021-08-17T00:00:00,424.85,425.85,415.25,421.5,22951612,
409,2021-08-18T00:00:00,422.15,424.35,418.0,419.7,17668577,
410,2021-08-20T00:00:00,415.0,417.35,405.15,406.7,25523117,
411,2021-08-23T00:00:00,411.1,413.0,401.25,409.5,26557335,
412,2021-08-24T00:00:00,409.5,418.75,408.2,417.6,19005669,
413,2021-08-25T00:00:00,419.0,421.3,414.3,416.25,16401672,
414,2021-08-26T00:00:00,414.5,415.8,410.0,410.75,15882901,
415,2021-08-27T00:00:00,410.35,414.35,407.5,412.45,15080875,
416,2021-08-30T00:00:00,414.4,423.3,413.5,422.7,20295059,
417,2021-08-31T00:00:00,423.85,427.0,418.7,426.05,26252302,
418,2021-09-01T00:00:00,427.5,432.55,425.15,429.9,18776723,
419,2021-09-02T00:00:00,431.4,433.5,427.75,429.75,14357442,
420,2021-09-03T00:00:00,431.25,434.3,428.2,431.4,14221332,
421,2021-09-06T00:00:00,432.0,433.85,430.05,431.05,10692059,
422,2021-09-07T00:00:00,431.05,431.7,425.1,429.1,14925851,
423,2021-09-08T00:00:00,429.0,435.4,427.35,431.35,22810926,
424,2021-09-09T00:00:00,430.25,433.8,430.0,432.3,9658793,
425,2021-09-13T00:00:00,430.1,433.8,428.8,432.85,9558185,
426,2021-09-14T00:00:00,435.0,436.75,432.25,433.0,9979395,
427,2021-09-15T00:00:00,433.0,445.0,431.45,443.85,22173655,
428,2021-09-16T00:00:00,444.85,466.1,442.75,463.7,42578113,
429,2021-09-17T00:00:00,468.0,471.9,450.35,454.1,41523070,
430,2021-09-20T00:00:00,449.4,453.5,435.65,437.45,18346829,
431,2021-09-21T00:00:00,440.15,441.35,432.65,438.8,17276219,
432,2021-09-22T00:00:00,438.9,442.8,436.1,438.85,14317848,
433,2021-09-23T00:00:00,442.4,451.15,442.05,449.8,20504226,
434,2021-09-24T00:00:00,451.1,451.9,440.0,440.75,10718453,
435,2021-09-27T00:00:00,444.9,450.55,442.25,446.6,11739903,
436,2021-09-28T00:00:00,449.2,455.8,439.6,444.9,19238049,
437,2021-09-29T00:00:00,441.85,462.3,439.1,460.0,38618137,
438,2021-09-30T00:00:00,459.95,464.9,451.4,453.0,26521548,
439,2021-10-01T00:00:00,448.5,455.55,443.8,451.65,14767726,
